redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1              | 2026-04-10 05:09:26.118814+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 05:09:26.119283+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq-1              | 2026-04-10 05:09:26.124341+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq-1              | [38;5;87m2026-04-10 05:09:26.124405+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1              | 2026-04-10 05:09:26.125780+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1              | 2026-04-10 05:09:26.125792+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 05:09:26.159039+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:09:26.170698+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1              | 2026-04-10 05:09:26.170718+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1              | [38;5;87m2026-04-10 05:09:26.690409+00:00 [notice] <0.293.0> RabbitMQ metadata store: candidate -> leader in term: 3 machine version: 1[0m
rabbitmq-1              | 2026-04-10 05:09:26.856966+00:00 [info] <0.254.0> [0m
rabbitmq-1              | 2026-04-10 05:09:26.856966+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1              | 2026-04-10 05:09:26.856966+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1              | 2026-04-10 05:09:26.856966+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1              | 
rabbitmq-1              |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1              |   ##  ##
rabbitmq-1              |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1              |   ######  ##
rabbitmq-1              |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1              | 
rabbitmq-1              |   Erlang:      26.2.5.16 [jit]
rabbitmq-1              |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1              |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1              | 
rabbitmq-1              |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1              |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1              |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1              |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1              |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1              | 
rabbitmq-1              |   Logs: <stdout>
rabbitmq-1              | 
rabbitmq-1              |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1              | 
rabbitmq-1              |   Starting broker...2026-04-10 05:09:26.857798+00:00 [info] <0.254.0> [0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  node           : rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  cookie hash    : bm88nnx6nAuTEAowVnwjxg==[0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1              | 2026-04-10 05:09:26.857798+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 05:09:27.030190+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.030247+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.030386+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.030430+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.030703+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.034667+00:00 [info] <0.389.0> Memory high watermark set to 3134 MiB (3286936780 bytes) of 7836 MiB (8217341952 bytes) total[0m
rabbitmq-1              | 2026-04-10 05:09:27.035714+00:00 [info] <0.391.0> Enabling free disk space monitoring (disk free space: 921557549056, total memory: 8217341952)[0m
rabbitmq-1              | 2026-04-10 05:09:27.035736+00:00 [info] <0.391.0> Disk free limit set to 50MB[0m
rabbitmq-1              | 2026-04-10 05:09:27.036375+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.036414+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.038726+00:00 [info] <0.394.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1              | 2026-04-10 05:09:27.038783+00:00 [info] <0.395.0> FHC read buffering: OFF[0m
rabbitmq-1              | 2026-04-10 05:09:27.038798+00:00 [info] <0.395.0> FHC write buffering: ON[0m
rabbitmq-1              | 2026-04-10 05:09:27.039009+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.039055+00:00 [info] <0.339.0> Will use 8 processes for default worker pool[0m
rabbitmq-1              | 2026-04-10 05:09:27.039074+00:00 [info] <0.339.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 05:09:27.039343+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.039545+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1              | 2026-04-10 05:09:27.040291+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:09:27.041093+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:09:27.043056+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:09:27.043103+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:09:27.043190+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043229+00:00 [info] <0.413.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1              | 2026-04-10 05:09:27.043250+00:00 [info] <0.413.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1              | 2026-04-10 05:09:27.043284+00:00 [info] <0.413.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1              | 2026-04-10 05:09:27.043307+00:00 [info] <0.413.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1              | 2026-04-10 05:09:27.043337+00:00 [info] <0.413.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1              | 2026-04-10 05:09:27.043362+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043387+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043456+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043469+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043481+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043525+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043548+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043572+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043591+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043607+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043622+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043633+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043675+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043709+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043734+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043767+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043788+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043801+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1              | 2026-04-10 05:09:27.043829+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043846+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043866+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043885+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043892+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.043953+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.044586+00:00 [info] <0.421.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1              | 2026-04-10 05:09:27.044634+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.045537+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.045626+00:00 [info] <0.425.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1              | 2026-04-10 05:09:27.045686+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.045874+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.045959+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.045999+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.046012+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.046089+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.046144+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.046172+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050165+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050366+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050481+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050507+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050530+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050558+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050596+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050693+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.050727+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:27.050761+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:27.053421+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:27.053472+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:27.053496+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 05:09:27.053528+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 05:09:27.053539+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1              | 2026-04-10 05:09:27.053653+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.058763+00:00 [info] <0.475.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1              | 2026-04-10 05:09:27.063425+00:00 [info] <0.475.0> Starting message stores for vhost '/'[0m
rabbitmq-1              | 2026-04-10 05:09:27.063519+00:00 [info] <0.484.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | 2026-04-10 05:09:27.064378+00:00 [info] <0.475.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1              | 2026-04-10 05:09:27.064428+00:00 [info] <0.488.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.064607+00:00 [warning] <0.488.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1              | 2026-04-10 05:09:27.065211+00:00 [info] <0.475.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1              | 2026-04-10 05:09:27.068103+00:00 [info] <0.475.0> Recovering 1 queues of type rabbit_classic_queue took 9ms[0m
rabbitmq-1              | 2026-04-10 05:09:27.068121+00:00 [info] <0.475.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 05:09:27.068144+00:00 [info] <0.475.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 05:09:27.068713+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068728+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1              | 2026-04-10 05:09:27.068741+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068772+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068792+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068855+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068927+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068939+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068954+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068969+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.068985+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.069040+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.069056+00:00 [info] <0.339.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 05:09:27.069198+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.069223+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.069392+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 05:09:27.069425+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:27.069472+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 05:09:27.069539+00:00 [info] <0.536.0> Resetting node maintenance status[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:27.145290+00:00 [warning] <0.565.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1              | 2026-04-10 05:09:28.394447+00:00 [info] <0.602.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1              | 2026-04-10 05:09:28.394520+00:00 [info] <0.632.0> Statistics database started.[0m
rabbitmq-1              | 2026-04-10 05:09:28.394562+00:00 [info] <0.631.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1              | 2026-04-10 05:09:28.397458+00:00 [info] <0.650.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1              | 2026-04-10 05:09:28.397512+00:00 [info] <0.536.0> Ready to start client connection listeners[0m
rabbitmq-1              | 2026-04-10 05:09:28.398235+00:00 [info] <0.694.0> started TCP listener on [::]:5672[0m
rabbitmq-1              |  completed with 5 plugins.
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0>  * rabbitmq_prometheus[0m
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0>  * rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0>  * rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0>  * rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 05:09:28.448638+00:00 [info] <0.536.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1              | 2026-04-10 05:09:28.482078+00:00 [info] <0.9.0> Time to start RabbitMQ: 3864 ms[0m
rabbitmq-1              | 2026-04-10 05:09:35.143198+00:00 [info] <0.708.0> accepting AMQP connection <0.708.0> (172.20.0.8:57840 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:09:35.145360+00:00 [info] <0.708.0> connection <0.708.0> (172.20.0.8:57840 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 05:09:35.310051+00:00 [info] <0.727.0> accepting AMQP connection <0.727.0> (172.20.0.5:37290 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:09:35.313725+00:00 [info] <0.727.0> connection <0.727.0> (172.20.0.5:37290 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:35.315497+00:00 [warning] <0.736.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1              | 2026-04-10 05:09:35.364887+00:00 [info] <0.747.0> accepting AMQP connection <0.747.0> (172.20.0.7:40642 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:09:35.365978+00:00 [info] <0.747.0> connection <0.747.0> (172.20.0.7:40642 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 05:09:40.847126+00:00 [info] <0.779.0> accepting AMQP connection <0.779.0> (172.20.0.6:32948 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:09:40.849495+00:00 [info] <0.779.0> connection <0.779.0> (172.20.0.6:32948 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:40.852773+00:00 [warning] <0.779.0> closing AMQP connection <0.779.0> (172.20.0.6:32948 -> 172.20.0.3:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:09:40.852773+00:00 [warning] <0.779.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | 2026-04-10 05:10:43.034572+00:00 [info] <0.882.0> accepting AMQP connection <0.882.0> (172.20.0.6:39696 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:10:43.037869+00:00 [info] <0.882.0> connection <0.882.0> (172.20.0.6:39696 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:10:43.043328+00:00 [warning] <0.882.0> closing AMQP connection <0.882.0> (172.20.0.6:39696 -> 172.20.0.3:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:10:43.043328+00:00 [warning] <0.882.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | 2026-04-10 05:10:43.321139+00:00 [info] <0.899.0> accepting AMQP connection <0.899.0> (172.20.0.7:37630 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:10:43.324631+00:00 [info] <0.899.0> connection <0.899.0> (172.20.0.7:37630 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:10:43.330575+00:00 [warning] <0.899.0> closing AMQP connection <0.899.0> (172.20.0.7:37630 -> 172.20.0.3:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:10:43.330575+00:00 [warning] <0.899.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | 2026-04-10 05:13:14.388224+00:00 [info] <0.1168.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:14.388452+00:00 [info] <0.1168.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:22.037045+00:00 [info] <0.1187.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:22.037256+00:00 [info] <0.1187.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:25.710349+00:00 [info] <0.1198.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:25.710629+00:00 [info] <0.1198.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:29.441375+00:00 [info] <0.1213.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:29.441643+00:00 [info] <0.1213.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:31.958678+00:00 [info] <0.1227.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
